"DateTime","Positive","Neutral","Negative","Price"
"2022-06-25 00:00:00",1384,3507,389,21244.555
"2022-06-26 00:00:00",1710,3404,372,21412.33
"2022-06-27 00:00:00",1387,3498,426,21029.37
"2022-06-28 00:00:00",1533,3807,352,20681.84
"2022-06-29 00:00:00",1324,4131,485,20123.78
"2022-06-30 00:00:00",1521,4677,572,19380.91
"2022-07-01 00:00:00",1471,4357,464,19884.885000000002
"2022-07-02 00:00:00",1245,3272,311,19192.345
"2022-07-03 00:00:00",1389,3091,263,19192.690000000002
"2022-07-04 00:00:00",644,2767,200,19674.89
"2022-07-05 00:00:00",893,2745,256,20004.915
"2022-07-06 00:00:00",711,2677,176,20193.96
"2022-07-07 00:00:00",826,2889,235,21041.42
"2022-07-08 00:00:00",689,3189,231,21780.18
"2022-07-09 00:00:00",1234,3305,205,21635.879999999997
"2022-07-10 00:00:00",1357,3091,278,21131.175
"2022-07-11 00:00:00",1559,4093,399,20362.035
"2022-07-12 00:00:00",1649,3912,286,19633.39
"2022-07-13 00:00:00",1476,4211,273,19596.965
"2022-07-14 00:00:00",1617,3872,254,20244.785
"2022-07-15 00:00:00",1560,3588,262,20779.300000000003
"2022-07-16 00:00:00",1256,3091,244,21027.885000000002
"2022-07-17 00:00:00",1056,2917,255,21205.66
"2022-07-18 00:00:00",1650,3954,211,21754.895
"2022-07-19 00:00:00",1808,4427,348,22689.545
"2022-07-20 00:00:00",1804,5117,418,23599.64
"2022-07-21 00:00:00",2549,3972,333,22884.155
"2022-07-22 00:00:00",1749,4297,322,23131.345
"2022-07-23 00:00:00",1305,3148,270,22475.68
"2022-07-24 00:00:00",1549,2897,184,22641.405
"2022-07-25 00:00:00",1510,3317,342,21964.6
"2022-07-26 00:00:00",1769,6183,456,21037.410000000003
"2022-07-27 00:00:00",1603,6720,636,22075.785
"2022-07-28 00:00:00",1002,2789,239,23398.17
"2022-07-29 00:00:00",1929,3794,623,23930.33
"2022-07-30 00:00:00",1344,3916,333,24070.285
"2022-07-31 00:00:00",1211,5289,335,23715.145
"2022-08-01 00:00:00",659,2566,294,23185.614999999998
"2022-08-02 00:00:00",1386,4370,350,23060.225
"2022-08-03 00:00:00",1467,3782,261,23155.69
"2022-08-04 00:00:00",1517,3456,265,22823.58
"2022-08-05 00:00:00",1370,3726,331,23032.309999999998
"2022-08-06 00:00:00",1268,2674,180,23136.745000000003
"2022-08-07 00:00:00",1607,2555,247,23127.195
"2022-08-08 00:00:00",1623,3784,393,23703.510000000002
"2022-08-09 00:00:00",1974,3410,374,23402.370000000003
"2022-08-10 00:00:00",1642,3811,323,23445.665
"2022-08-11 00:00:00",1509,3371,315,24381.305
"2022-08-12 00:00:00",1387,3084,330,24034.295
"2022-08-13 00:00:00",1293,4387,306,24599.175000000003
"2022-08-14 00:00:00",1218,4395,370,24586.5
"2022-08-15 00:00:00",1366,4382,385,24493.285
"2022-08-16 00:00:00",1419,3252,355,23960.16
"2022-08-17 00:00:00",1638,3729,423,23813.58
"2022-08-18 00:00:00",1555,3312,383,23355.385000000002
"2022-08-19 00:00:00",1826,4575,493,22002.005
"2022-08-20 00:00:00",1331,3738,348,21066.975
"2022-08-21 00:00:00",1222,2629,154,21409.325
"2022-08-22 00:00:00",1319,3797,399,21216.585
"2022-08-23 00:00:00",1515,3648,233,21286.04
"2022-08-24 00:00:00",1305,3600,425,21516.89
"2022-08-25 00:00:00",1398,3186,258,21563.09
"2022-08-26 00:00:00",1460,3628,405,20989.324999999997
"2022-08-27 00:00:00",1142,4710,312,20095.934999999998
"2022-08-28 00:00:00",1280,5595,330,19841.64
"2022-08-29 00:00:00",1807,3687,350,19981.845
"2022-08-30 00:00:00",1458,3553,294,20061.335
"2022-08-31 00:00:00",1318,3730,348,20143.915
"2022-09-01 00:00:00",1428,3434,419,19887.78
"2022-09-02 00:00:00",1356,3058,274,20099.83
"2022-09-03 00:00:00",1750,2970,357,19855.665
"2022-09-04 00:00:00",1233,2885,242,19806.9
"2022-09-05 00:00:00",1501,3226,280,19845.16
"2022-09-06 00:00:00",1622,4355,480,19442.235
"2022-09-07 00:00:00",1769,3838,375,19008.96
"2022-09-08 00:00:00",1418,3693,588,19238.345
"2022-09-09 00:00:00",1863,4250,350,20429.510000000002
"2022-09-10 00:00:00",1313,2648,195,21473.08
"2022-09-11 00:00:00",1324,2432,229,21608.755
"2022-09-12 00:00:00",1131,3074,325,22025.125
"2022-09-13 00:00:00",1277,4371,377,21341.129999999997
"2022-09-14 00:00:00",1772,3615,302,20091.39
"2022-09-15 00:00:00",1343,3073,276,19931.645
"2022-09-16 00:00:00",1191,3316,349,19618.315000000002
"2022-09-17 00:00:00",1483,2476,236,19973.16
"2022-09-18 00:00:00",1412,2392,283,19733.28
"2022-09-19 00:00:00",1816,3409,293,18986.835
"2022-09-20 00:00:00",1333,2918,239,19185.074999999997
"2022-09-21 00:00:00",1445,2980,341,18967.345
"2022-09-22 00:00:00",1306,3329,217,18938.165
"2022-09-23 00:00:00",1282,2795,216,19020.405
"2022-09-24 00:00:00",1191,2489,223,19060.86
"2022-09-25 00:00:00",1377,2604,236,18912.315
"2022-09-26 00:00:00",1237,2789,328,19002.675000000003
"2022-09-27 00:00:00",1313,3434,296,19604.760000000002
"2022-09-28 00:00:00",1150,2503,274,19134.85
"2022-09-29 00:00:00",1132,2239,216,19244.54
"2022-09-30 00:00:00",1077,2283,258,19690.739999999998
"2022-10-01 00:00:00",998,2045,182,19335.575
"2022-10-02 00:00:00",743,1808,222,19162.120000000003
"2022-10-03 00:00:00",958,2092,198,19343.015
"2022-10-04 00:00:00",1023,2300,362,19979.449999999997
"2022-10-05 00:00:00",951,2145,191,20061.825
"2022-10-06 00:00:00",916,2427,163,20158
"2022-10-07 00:00:00",892,2532,186,19695.045
"2022-10-08 00:00:00",831,1925,170,19449.57
"2022-10-09 00:00:00",1431,1755,155,19442.135
"2022-10-10 00:00:00",924,2162,262,19289.379999999997
"2022-10-11 00:00:00",1245,2014,224,19061.260000000002
"2022-10-12 00:00:00",1164,2083,234,19104.525
"2022-10-13 00:00:00",1189,2533,338,18866.95
"2022-10-14 00:00:00",1527,2472,230,19516.055
"2022-10-15 00:00:00",1331,1943,162,19107.845
"2022-10-16 00:00:00",1195,1854,105,19245.21
"2022-10-17 00:00:00",1608,2368,192,19417.745000000003
"2022-10-18 00:00:00",1789,2571,253,19396.61
"2022-10-19 00:00:00",1825,2329,438,19217.345
"2022-10-20 00:00:00",1383,2464,268,19133.535
"2022-10-21 00:00:00",2463,2468,316,18972.415
"2022-10-22 00:00:00",1524,2131,213,19185.65
"2022-10-23 00:00:00",1250,2184,188,19384.735
"2022-10-24 00:00:00",1502,2379,235,19378.635000000002
"2022-10-25 00:00:00",1649,3202,285,19828.975
"2022-10-26 00:00:00",1371,3029,245,20536.265
"2022-10-27 00:00:00",1406,2649,223,20541.665
"2022-10-28 00:00:00",2118,2624,260,20391.495
"2022-10-29 00:00:00",2834,2599,212,20814.475
"2022-10-30 00:00:00",1355,2027,234,20729.91
"2022-10-31 00:00:00",2849,2814,198,20538.11
